 MZ00083	2
 MZ00087	2
 MZ00089	2
 MZ00101	12
 MZ00103	1
 MZ00105	24
 MZ00106	24
 MZ00107	67
 MZ00108	3
 MZ00109	65
 MZ00110	201
 MZ00111	126
 MZ00112	2
 MZ00113	7
 MZ00114	7
 MZ00115	15
 MZ00116	1
 MZ00117	3
 MZ00118	2
 MZ00119	13
 MZ00120	9
 MZ00121	112
 MZ00122	35
 MZ00123	11
 MZ00124	5
 MZ00125	6
 MZ00126	11
 MZ00127	6
 MZ00128	16
 MZ00129	4
 MZ00131	3
 MZ00132	5
 MZ00133	30
 MZ00134	8
 MZ00135	17
 MZ00136	50
 MZ00137	146
 MZ00138	72
 MZ00139	14
 MZ00141	8
 MZ00142	4
 MZ00143	43
 MZ00144	3
 MZ00145	6
 MZ00148	135
 MZ00149	871
 MZ00150	3
 MZ00151	2
 MZ00153	5
 MZ00154	25
 MZ00155	29
 MZ00156	2
 MZ00157	5
 MZ00158	22
 MZ00159	12
 MZ00160	11
 MZ00161	146
 MZ00162	9
 MZ00163	14
 MZ00164	3
 MZ00165	7
 MZ00166	19
 MZ00167	39
 MZ00168	5
 MZ00169	9
 MZ00170	5
 MZ00171	13
 MZ00172	20
 MZ00173	27
 MZ00174	3
 MZ00175	18
 MZ00176	89
 MZ00177	390
 MZ00178	6
 MZ00179	5
 MZ00180	4
 MZ00181	3
 MZ00182	21
 MZ00183	34
 MZ00184	7
 MZ00185	1
 MZ00186	8
 MZ00187	9
 MZ00188	12
 MZ00189	60
 MZ00190	12
 MZ00191	16
 MZ00192	5
 MZ00193	5
 MZ00194	8
 MZ00195	8
 MZ00196	1
 MZ00197	3
 MZ00198	25
 MZ00199	43
 MZ00200	92
 MZ00201	25
 MZ00202	43
 MZ00203	105
 MZ00204	192
 MZ00205	247
 MZ00206	40
 MZ00207	17
 MZ00208	131
 MZ00209	51
 MZ00210	81
 MZ00211	43
 MZ00212	83
 MZ00213	16
 MZ00214	59
 MZ00215	29
 MZ00216	47
 MZ00217	255
 MZ00218	13
 MZ00219	104
 MZ00220	9
 MZ00221	215
 MZ00222	52
 MZ00223	347
 MZ00224	14
 MZ00225	78
 MZ00226	99
 MZ00227	257
 MZ00228	183
 MZ00229	94
 MZ00230	73
 MZ00231	22
 MZ00232	83
 MZ00233	10
 MZ00234	143
 MZ00235	313
 MZ00236	65
 MZ00237	20
 MZ00238	42
 MZ00239	140
 MZ00240	108
 MZ00241	41
 MZ00242	68
 MZ00243	22
 MZ00244	160
 MZ00245	11
 MZ00246	73
 MZ00247	37
 MZ00248	20
 MZ00249	48
 MZ00250	646
 MZ00251	1827
 MZ00252	452
 MZ00253	1452
 MZ00254	173
 MZ00255	971
 MZ00256	762
 MZ00257	762
 MZ00258	466
 MZ00259	327
 MZ00260	446
 MZ00261	531
 MZ00262	409
 MZ00263	973
 MZ00264	236
 MZ00265	863
 MZ00266	170
 MZ00267	2043
 MZ00268	199
 MZ00269	1559
 MZ00270	265
 MZ00271	1451
 MZ00272	825
 MZ00273	553
 MZ00274	406
 MZ00275	683
 MZ00276	740
 MZ00277	1053
 MZ00278	376
 MZ00279	1374
 MZ00280	547
 MZ00281	1669
 MZ00282	549
 MZ00283	1135
 MZ00284	573
 MZ00285	1135
 MZ00286	712
 MZ00287	438
 MZ00288	1653
 MZ00289	381
 MZ00290	833
 MZ00291	769
 MZ00292	350
 MZ00293	2367
 MZ00294	945
 MZ00295	1623
 MZ00296	366
 MZ00297	966
 MZ00298	193
 MZ00299	840
 MZ00300	4735
 MZ00301	4601
 MZ00302	5667
 MZ00303	2868
 MZ00304	8390
 MZ00305	1214
 MZ00306	4299
 MZ00307	3710
 MZ00308	5611
 MZ00309	3154
 MZ00310	4275
 MZ00311	4309
 MZ00312	5743
 MZ00313	2834
 MZ00314	3558
 MZ00315	3653
 MZ00316	6089
 MZ00317	2554
 MZ00318	4231
 MZ00319	1812
 MZ00320	4270
 MZ00321	2582
 MZ00322	3441
 MZ00323	4103
 MZ00324	5088
 MZ00325	6300
 MZ00326	4741
 MZ00327	7998
 MZ00328	4748
 MZ00329	5489
 MZ00330	4640
 MZ00331	2668
 MZ00332	5753
 MZ00333	2332
 MZ00334	4310
 MZ00335	3550
 MZ00336	3318
 MZ00337	3518
 MZ00338	2965
 MZ00339	3042
 MZ00340	5332
 MZ00341	5306
 MZ00342	4040
 MZ00343	4575
 MZ00344	3796
 MZ00345	3905
 MZ00346	2398
 MZ00347	3073
 MZ00348	2914
 MZ00349	2835
 MZ00350	5657
 MZ00351	7769
 MZ00352	6492
 MZ00353	6515
 MZ00354	4549
 MZ00355	6496
 MZ00356	6130
 MZ00357	9013
 MZ00358	6985
 MZ00359	9673
 MZ00360	6762
 MZ00361	6814
 MZ00362	8861
 MZ00363	6657
 MZ00364	5389
 MZ00365	6779
 MZ00366	7962
 MZ00367	7458
 MZ00368	6015
 MZ00369	7060
 MZ00370	6615
 MZ00371	13549
 MZ00372	11071
 MZ00373	12449
 MZ00374	8673
 MZ00375	19539
 MZ00376	16849
 MZ00377	14093
 MZ00378	13698
 MZ00379	17205
 MZ00380	17213
 MZ00381	19569
 MZ00382	16733
 MZ00383	18779
 MZ00384	22227
 MZ00385	19845
 MZ00386	19912
 MZ00387	25085
 MZ00388	23133
 MZ00389	17831
 MZ00390	17803
 MZ00391	24524
 MZ00392	16165
 MZ00393	17712
 MZ00394	17485
 MZ00395	21457
 MZ00396	20103
 MZ00397	22268
 MZ00398	18094
 MZ00399	19398
 MZ00400	32321
 MZ00401	62570
 MZ00402	34110
 MZ00403	35765
 MZ00404	42398
 MZ00405	40115
 MZ00406	34907
 MZ00407	35468
 MZ00408	43357
 MZ00409	39565
 MZ00410	27490
 MZ00411	29867
 MZ00412	31968
 MZ00413	37325
 MZ00414	31440
 MZ00415	40253
 MZ00416	40485
 MZ00417	31988
 MZ00418	30934
 MZ00419	41774
 MZ00420	34214
 MZ00421	44234
 MZ00422	27765
 MZ00423	42333
 MZ00424	30559
 MZ00425	36318
 MZ00426	27078
 MZ00427	36174
 MZ00428	27447
 MZ00429	86320
 MZ00430	31768
 MZ00431	32138
 MZ00432	43377
 MZ00433	37199
 MZ00434	40812
 MZ00435	40284
 MZ00436	56983
 MZ00437	36993
 MZ00438	33946
 MZ00439	31762
 MZ00440	32680
 MZ00441	35200
 MZ00442	28743
 MZ00443	20992
 MZ00444	32130
 MZ00445	131966
 MZ00446	31342
 MZ00447	38982
 MZ00448	28795
 MZ00449	38894
 MZ00450	40010
 MZ00451	43386
 MZ00452	36205
 MZ00453	45257
 MZ00454	36197
 MZ00455	32414
 MZ00456	33638
 MZ00457	41610
 MZ00458	43783
 MZ00459	47534
 MZ00460	33098
 MZ00461	45515
 MZ00462	83568
 MZ00463	38578
 MZ00464	44157
 MZ00465	38753
 MZ00466	35259
 MZ00467	45268
 MZ00468	31469
 MZ00469	35417
 MZ00470	38291
 MZ00471	40686
 MZ00472	45187
 MZ00473	48323
 MZ00474	43939
 MZ00475	41927
 MZ00476	52379
 MZ00477	42909
 MZ00478	38325
 MZ00479	42849
 MZ00480	47340
 MZ00481	44902
 MZ00482	37210
 MZ00483	40496
 MZ00484	35392
 MZ00485	38030
 MZ00486	39668
 MZ00487	49310
 MZ00488	52722
 MZ00489	49971
 MZ00490	41497
 MZ00491	44875
 MZ00492	43044
 MZ00493	44590
 MZ00494	48922
 MZ00495	48709
 MZ00496	44149
 MZ00497	44589
 MZ00498	41718
 MZ00499	39299
 MZ00500	46544
 MZ00501	48265
 MZ00502	43216
 MZ00503	48013
 MZ00504	43685
 MZ00505	42401
 MZ00506	42891
 MZ00507	47867
 MZ00508	47969
 MZ00509	48012
 MZ00510	45869
 MZ00511	49333
 MZ00512	41386
 MZ00513	44176
 MZ00514	43923
 MZ00515	47217
 MZ00516	52805
 MZ00517	43831
 MZ00518	54560
 MZ00519	71852
 MZ00520	52409
 MZ00521	58641
 MZ00522	81743
 MZ00523	77733
 MZ00524	50475
 MZ00525	45750
 MZ00526	42431
 MZ00527	40473
 MZ00528	40634
 MZ00529	42171
 MZ00530	47622
 MZ00531	45602
 MZ00532	44927
 MZ00533	50975
 MZ00534	37316
 MZ00535	48033
 MZ00536	99662
 MZ00537	47037
 MZ00538	56463
 MZ00539	47472
 MZ00540	46700
 MZ00541	49506
 MZ00542	42205
 MZ00543	44840
 MZ00544	48152
 MZ00545	48874
 MZ00546	48002
 MZ00547	50168
 MZ00548	44133
 MZ00549	47665
 MZ00550	63471
 MZ00551	44868
 MZ00552	47366
 MZ00553	50639
 MZ00554	50061
 MZ00555	55246
 MZ00556	44305
 MZ00557	50497
 MZ00558	49861
 MZ00559	55678
 MZ00560	56191
 MZ00561	48108
 MZ00562	43762
 MZ00563	52095
 MZ00564	55828
 MZ00565	48426
 MZ00566	52241
 MZ00567	53055
 MZ00568	51574
 MZ00569	46281
 MZ00570	45893
 MZ00571	48117
 MZ00572	47949
 MZ00573	51335
 MZ00574	48249
 MZ00575	56208
 MZ00576	50951
 MZ00577	54120
 MZ00578	49985
 MZ00579	51173
 MZ00580	46283
 MZ00581	56508
 MZ00582	50980
 MZ00583	45515
 MZ00584	44945
 MZ00585	49795
 MZ00586	49405
 MZ00587	48687
 MZ00588	48909
 MZ00589	47437
 MZ00590	50229
 MZ00591	41497
 MZ00592	53477
 MZ00593	49387
 MZ00594	49096
 MZ00595	54405
 MZ00596	51588
 MZ00597	47551
 MZ00598	45845
 MZ00599	56950
 MZ00600	46404
 MZ00601	51190
 MZ00602	48893
 MZ00603	48719
 MZ00604	48107
 MZ00605	45366
 MZ00606	50641
 MZ00607	51290
 MZ00608	53469
 MZ00609	57518
 MZ00610	91388
 MZ00611	64164
 MZ00612	53121
 MZ00613	51099
 MZ00614	45930
 MZ00615	49467
 MZ00616	51233
 MZ00617	47335
 MZ00618	44991
 MZ00619	47053
 MZ00620	48972
 MZ00621	47385
 MZ00622	45340
 MZ00623	45517
 MZ00624	42083
 MZ00625	54511
 MZ00626	48156
 MZ00627	44785
 MZ00628	45829
 MZ00629	47016
 MZ00630	43583
 MZ00631	53968
 MZ00632	42205
 MZ00633	45889
 MZ00634	50190
 MZ00635	44128
 MZ00636	43944
 MZ00637	58343
 MZ00638	48918
 MZ00639	47155
 MZ00640	45380
 MZ00641	41854
 MZ00642	45931
 MZ00643	47776
 MZ00644	53324
 MZ00645	48797
 MZ00646	40554
 MZ00647	47747
 MZ00648	43235
 MZ00649	43138
 MZ00650	42285
 MZ00651	52377
 MZ00652	67836
 MZ00653	44916
 MZ00654	46189
 MZ00655	43836
 MZ00656	46019
 MZ00657	54765
 MZ00658	46546
 MZ00659	46434
 MZ00660	46573
 MZ00661	43976
 MZ00662	42696
 MZ00663	39930
 MZ00664	44340
 MZ00665	42288
 MZ00666	49584
 MZ00667	42107
 MZ00668	43291
 MZ00669	44107
 MZ00670	44820
 MZ00671	42997
 MZ00672	48417
 MZ00673	50602
 MZ00674	54924
 MZ00675	41646
 MZ00676	42311
 MZ00677	43248
 MZ00678	40603
 MZ00679	45326
 MZ00680	44273
 MZ00681	43591
 MZ00682	42070
 MZ00683	46601
 MZ00684	46822
 MZ00685	39497
 MZ00686	51419
 MZ00687	40423
 MZ00688	38538
 MZ00689	36862
 MZ00690	38637
 MZ00691	39914
 MZ00692	40942
 MZ00693	38331
 MZ00694	42592
 MZ00695	42094
 MZ00696	46044
 MZ00697	40548
 MZ00698	37782
 MZ00699	39047
 MZ00700	43547
 MZ00701	43526
 MZ00702	46975
 MZ00703	41194
 MZ00704	43417
 MZ00705	36977
 MZ00706	40341
 MZ00707	35847
 MZ00708	42295
 MZ00709	39883
 MZ00710	42282
 MZ00711	36456
 MZ00712	35895
 MZ00713	38952
 MZ00714	38618
 MZ00715	38775
 MZ00716	37425
 MZ00717	39905
 MZ00718	37351
 MZ00719	34166
 MZ00720	37465
 MZ00721	38899
 MZ00722	38893
 MZ00723	40367
 MZ00724	37723
 MZ00725	35198
 MZ00726	33223
 MZ00727	33977
 MZ00728	35690
 MZ00729	45246
 MZ00730	42811
 MZ00731	38263
 MZ00732	33860
 MZ00733	34772
 MZ00734	33845
 MZ00735	35464
 MZ00736	30181
 MZ00737	39822
 MZ00738	48277
 MZ00739	33850
 MZ00740	40798
 MZ00741	32090
 MZ00742	36126
 MZ00743	37037
 MZ00744	40574
 MZ00745	34550
 MZ00746	32637
 MZ00747	36563
 MZ00748	34265
 MZ00749	31361
 MZ00750	32267
 MZ00751	30428
 MZ00752	32565
 MZ00753	31534
 MZ00754	33485
 MZ00755	33710
 MZ00756	32770
 MZ00757	36119
 MZ00758	57754
 MZ00759	38862
 MZ00760	38877
 MZ00761	34246
 MZ00762	33471
 MZ00763	32005
 MZ00764	33375
 MZ00765	36922
 MZ00766	40875
 MZ00767	33275
 MZ00768	31594
 MZ00769	29628
 MZ00770	31523
 MZ00771	35194
 MZ00772	35207
 MZ00773	36697
 MZ00774	35202
 MZ00775	33355
 MZ00776	31297
 MZ00777	28329
 MZ00778	29528
 MZ00779	28661
 MZ00780	29524
 MZ00781	31910
 MZ00782	31751
 MZ00783	32106
 MZ00784	44881
 MZ00785	32365
 MZ00786	32621
 MZ00787	29019
 MZ00788	29937
 MZ00789	33318
 MZ00790	31013
 MZ00791	27631
 MZ00792	26555
 MZ00793	28853
 MZ00794	27761
 MZ00795	30658
 MZ00796	29564
 MZ00797	31271
 MZ00798	26706
 MZ00799	27533
 MZ00800	32966
 MZ00801	32935
 MZ00802	30854
 MZ00803	30136
 MZ00804	27825
 MZ00805	28394
 MZ00806	29802
 MZ00807	29646
 MZ00808	30374
 MZ00809	31848
 MZ00810	30125
 MZ00811	30028
 MZ00812	29210
 MZ00813	28658
 MZ00814	28380
 MZ00815	32399
 MZ00816	29577
 MZ00817	29297
 MZ00818	26175
 MZ00819	27420
 MZ00820	30182
 MZ00821	28715
 MZ00822	28107
 MZ00823	28551
 MZ00824	27775
 MZ00825	27914
 MZ00826	26341
 MZ00827	25998
 MZ00828	26169
 MZ00829	32433
 MZ00830	30803
 MZ00831	30769
 MZ00832	28795
 MZ00833	31385
 MZ00834	29340
 MZ00835	28468
 MZ00836	25680
 MZ00837	28990
 MZ00838	33295
 MZ00839	50424
 MZ00840	46168
 MZ00841	25733
 MZ00842	27884
 MZ00843	25291
 MZ00844	26931
 MZ00845	25599
 MZ00846	29093
 MZ00847	23373
 MZ00848	23683
 MZ00849	27613
 MZ00850	25484
 MZ00851	27375
 MZ00852	25584
 MZ00853	25106
 MZ00854	28441
 MZ00855	23827
 MZ00856	24803
 MZ00857	22062
 MZ00858	25441
 MZ00859	25341
 MZ00860	24092
 MZ00861	22174
 MZ00862	27303
 MZ00863	25440
 MZ00864	23188
 MZ00865	22148
 MZ00866	21781
 MZ00867	26742
 MZ00868	28162
 MZ00869	23290
 MZ00870	24445
 MZ00871	28348
 MZ00872	22924
 MZ00873	22974
 MZ00874	26127
 MZ00875	22436
 MZ00876	23844
 MZ00877	22283
 MZ00878	24227
 MZ00879	23541
 MZ00880	24720
 MZ00881	21877
 MZ00882	22454
 MZ00883	22750
 MZ00884	21108
 MZ00885	25195
 MZ00886	22491
 MZ00887	23153
 MZ00888	23555
 MZ00889	22973
 MZ00890	24601
 MZ00891	21738
 MZ00892	23187
 MZ00893	22323
 MZ00894	22442
 MZ00895	23932
 MZ00896	23940
 MZ00897	24074
 MZ00898	23819
 MZ00899	22880
 MZ00900	24316
 MZ00901	21913
 MZ00902	22210
 MZ00903	21391
 MZ00904	21552
 MZ00905	18386
 MZ00906	23712
 MZ00907	21340
 MZ00908	22934
 MZ00909	21341
 MZ00910	20845
 MZ00911	21789
 MZ00912	21644
 MZ00913	21817
 MZ00914	22363
 MZ00915	21517
 MZ00916	20176
 MZ00917	24058
 MZ00918	20165
 MZ00919	20716
 MZ00920	21943
 MZ00921	19621
 MZ00922	22147
 MZ00923	20737
 MZ00924	22095
 MZ00925	19934
 MZ00926	18681
 MZ00927	24010
 MZ00928	19870
 MZ00929	19298
 MZ00930	20253
 MZ00931	19987
 MZ00932	19425
 MZ00933	18368
 MZ00934	19801
 MZ00935	17479
 MZ00936	19696
 MZ00937	21725
 MZ00938	21467
 MZ00939	19020
 MZ00940	18044
 MZ00941	19259
 MZ00942	20351
 MZ00943	31405
 MZ00944	17703
 MZ00945	19259
 MZ00946	18439
 MZ00947	19033
 MZ00948	18881
 MZ00949	15828
 MZ00950	20488
 MZ00951	22641
 MZ00952	15972
 MZ00953	17120
 MZ00954	18014
 MZ00955	17769
 MZ00956	19309
 MZ00957	18480
 MZ00958	16685
 MZ00959	19066
 MZ00960	18259
 MZ00961	18694
 MZ00962	15826
 MZ00963	16951
 MZ00964	18037
 MZ00965	17453
 MZ00966	21203
 MZ00967	15632
 MZ00968	18279
 MZ00969	20029
 MZ00970	17407
 MZ00971	19092
 MZ00972	16761
 MZ00973	19205
 MZ00974	18567
 MZ00975	16429
 MZ00976	15703
 MZ00977	17748
 MZ00978	15593
 MZ00979	16626
 MZ00980	16196
 MZ00981	15550
 MZ00982	15432
 MZ00983	18717
 MZ00984	14551
 MZ00985	16751
 MZ00986	15813
 MZ00987	15286
 MZ00988	18102
 MZ00989	16825
 MZ00990	16379
 MZ00991	16432
 MZ00992	17102
 MZ00993	19295
 MZ00994	19378
 MZ00995	16862
 MZ00996	15615
 MZ00997	21201
 MZ00998	26330
 MZ00999	20142
 MZ01000	17703
 MZ01001	15632
 MZ01002	15409
 MZ01003	14260
 MZ01004	15773
 MZ01005	15615
 MZ01006	15524
 MZ01007	15340
 MZ01008	15719
 MZ01009	17868
 MZ01010	15844
 MZ01011	18085
 MZ01012	15440
 MZ01013	17573
 MZ01014	17262
 MZ01015	16390
 MZ01016	14935
 MZ01017	17209
 MZ01018	14288
 MZ01019	14359
 MZ01020	13090
 MZ01021	13832
 MZ01022	14903
 MZ01023	17037
 MZ01024	15298
 MZ01025	15143
 MZ01026	15349
 MZ01027	17279
 MZ01028	16659
 MZ01029	16649
 MZ01030	14678
 MZ01031	14686
 MZ01032	15482
 MZ01033	14576
 MZ01034	13727
 MZ01035	14241
 MZ01036	12998
 MZ01037	14122
 MZ01038	13746
 MZ01039	14039
 MZ01040	13213
 MZ01041	13811
 MZ01042	13606
 MZ01043	15730
 MZ01044	14985
 MZ01045	15731
 MZ01046	13293
 MZ01047	15099
 MZ01048	15194
 MZ01049	14190
 MZ01050	13419
 MZ01051	14552
 MZ01052	14527
 MZ01053	13916
 MZ01054	12159
 MZ01055	13030
 MZ01056	14744
 MZ01057	14934
 MZ01058	11719
 MZ01059	11216
 MZ01060	12513
 MZ01061	13973
 MZ01062	12836
 MZ01063	13614
 MZ01064	12411
 MZ01065	12438
 MZ01066	12244
 MZ01067	14567
 MZ01068	13482
 MZ01069	13258
 MZ01070	13132
 MZ01071	13439
 MZ01072	13568
 MZ01073	14566
 MZ01074	14968
 MZ01075	15558
 MZ01076	13936
 MZ01077	12469
 MZ01078	12497
 MZ01079	13466
 MZ01080	12928
 MZ01081	11531
 MZ01082	17466
 MZ01083	12138
 MZ01084	12456
 MZ01085	13102
 MZ01086	14610
 MZ01087	14481
 MZ01088	15294
 MZ01089	14233
 MZ01090	17259
 MZ01091	13309
 MZ01092	10787
 MZ01093	11594
 MZ01094	11795
 MZ01095	12266
 MZ01096	11989
 MZ01097	11419
 MZ01098	11514
