 MZ00083	2
 MZ01099	14387
 MZ01100	18936
 MZ01101	21086
 MZ01102	21464
 MZ01103	17555
 MZ01104	14639
 MZ01105	11872
 MZ01106	14583
 MZ01107	11957
 MZ01108	12612
 MZ01109	11968
 MZ01110	11260
 MZ01111	11229
 MZ01112	12389
 MZ01113	14832
 MZ01114	12468
 MZ01115	11635
 MZ01116	11317
 MZ01117	12463
 MZ01118	12335
 MZ01119	10943
 MZ01120	12275
 MZ01121	11706
 MZ01122	12374
 MZ01123	11793
 MZ01124	11122
 MZ01125	11069
 MZ01126	12132
 MZ01127	11382
 MZ01128	11685
 MZ01129	11274
 MZ01130	12710
 MZ01131	13478
 MZ01132	13079
 MZ01133	10864
 MZ01134	10220
 MZ01135	10435
 MZ01136	10515
 MZ01137	12997
 MZ01138	9392
 MZ01139	11924
 MZ01140	12209
 MZ01141	13244
 MZ01142	12582
 MZ01143	12595
 MZ01144	12232
 MZ01145	10896
 MZ01146	9934
 MZ01147	11230
 MZ01148	9915
 MZ01149	13369
 MZ01150	12930
 MZ01151	10875
 MZ01152	10251
 MZ01153	9851
 MZ01154	8980
 MZ01155	9886
 MZ01156	10110
 MZ01157	10904
 MZ01158	12143
 MZ01159	11022
 MZ01160	9368
 MZ01161	10789
 MZ01162	10492
 MZ01163	9996
 MZ01164	9364
 MZ01165	11572
 MZ01166	10657
 MZ01167	10444
 MZ01168	9879
 MZ01169	11494
 MZ01170	9448
 MZ01171	10513
 MZ01172	8957
 MZ01173	9988
 MZ01174	10103
 MZ01175	10608
 MZ01176	9363
 MZ01177	10095
 MZ01178	9618
 MZ01179	10328
 MZ01180	11093
 MZ01181	10169
 MZ01182	10058
 MZ01183	10540
 MZ01184	11142
 MZ01185	10351
 MZ01186	10321
 MZ01187	9187
 MZ01188	8718
 MZ01189	9773
 MZ01190	8790
 MZ01191	10692
 MZ01192	11112
 MZ01193	9374
 MZ01194	10717
 MZ01195	10548
 MZ01196	12251
 MZ01197	12482
 MZ01198	11908
 MZ01199	12662
 MZ01200	10849
 MZ01201	10411
 MZ01202	8424
 MZ01203	9530
 MZ01204	9574
 MZ01205	10101
 MZ01206	9033
 MZ01207	8437
 MZ01208	9850
 MZ01209	8575
 MZ01210	9056
 MZ01211	9735
 MZ01212	7891
 MZ01213	9927
 MZ01214	8778
 MZ01215	9623
 MZ01216	9014
 MZ01217	7834
 MZ01218	8244
 MZ01219	7972
 MZ01220	8474
 MZ01221	10027
 MZ01222	9802
 MZ01223	8690
 MZ01224	7912
 MZ01225	9454
 MZ01226	10480
 MZ01227	9562
 MZ01228	9004
 MZ01229	8583
 MZ01230	7883
 MZ01231	9156
 MZ01232	10251
 MZ01233	9467
 MZ01234	7954
 MZ01235	8591
 MZ01236	9246
 MZ01237	8620
 MZ01238	8463
 MZ01239	7929
 MZ01240	7106
 MZ01241	8527
 MZ01242	9203
 MZ01243	8124
 MZ01244	7757
 MZ01245	8217
 MZ01246	8576
 MZ01247	8585
 MZ01248	7398
 MZ01249	8725
 MZ01250	8650
 MZ01251	9184
 MZ01252	8791
 MZ01253	8924
 MZ01254	7930
 MZ01255	7755
 MZ01256	8203
 MZ01257	7602
 MZ01258	8280
 MZ01259	8825
 MZ01260	8791
 MZ01261	8663
 MZ01262	7618
 MZ01263	8016
 MZ01264	9058
 MZ01265	8195
 MZ01266	6917
 MZ01267	8075
 MZ01268	9184
 MZ01269	7505
 MZ01270	7902
 MZ01271	7577
 MZ01272	7441
 MZ01273	8086
 MZ01274	8964
 MZ01275	10562
 MZ01276	9991
 MZ01277	7988
 MZ01278	7513
 MZ01279	7541
 MZ01280	7628
 MZ01281	6749
 MZ01282	7745
 MZ01283	8722
 MZ01284	8116
 MZ01285	7493
 MZ01286	8313
 MZ01287	7965
 MZ01288	8101
 MZ01289	7855
 MZ01290	8998
 MZ01291	7676
 MZ01292	9037
 MZ01293	10657
 MZ01294	10976
 MZ01295	7563
 MZ01296	6588
 MZ01297	7191
 MZ01298	8205
 MZ01299	7809
 MZ01300	7319
 MZ01301	8399
 MZ01302	7934
 MZ01303	7318
 MZ01304	8044
 MZ01305	6160
 MZ01306	7854
 MZ01307	8064
 MZ01308	6952
 MZ01309	9087
 MZ01310	7246
 MZ01311	6698
 MZ01312	7216
 MZ01313	8164
 MZ01314	8534
 MZ01315	6757
 MZ01316	8013
 MZ01317	6976
 MZ01318	7361
 MZ01319	7832
 MZ01320	7409
 MZ01321	7508
 MZ01322	6871
 MZ01323	6926
 MZ01324	7338
 MZ01325	6761
 MZ01326	6888
 MZ01327	6931
 MZ01328	7107
 MZ01329	7506
 MZ01330	6504
 MZ01331	8105
 MZ01332	7920
 MZ01333	7457
 MZ01334	6680
 MZ01335	6236
 MZ01336	7221
 MZ01337	7933
 MZ01338	7418
 MZ01339	7617
 MZ01340	7730
 MZ01341	7750
 MZ01342	8016
 MZ01343	7309
 MZ01344	6924
 MZ01345	7022
 MZ01346	7432
 MZ01347	7418
 MZ01348	7159
 MZ01349	6675
 MZ01350	6719
 MZ01351	7304
 MZ01352	8060
 MZ01353	7385
 MZ01354	7825
 MZ01355	6601
 MZ01356	6498
 MZ01357	7099
 MZ01358	7157
 MZ01359	7261
 MZ01360	6646
 MZ01361	7026
 MZ01362	6201
 MZ01363	6433
 MZ01364	6648
 MZ01365	7264
 MZ01366	7874
 MZ01367	7120
 MZ01368	7352
 MZ01369	7133
 MZ01370	8123
 MZ01371	6536
 MZ01372	6966
 MZ01373	7425
 MZ01374	5852
 MZ01375	6321
 MZ01376	7247
 MZ01377	6203
 MZ01378	6597
 MZ01379	6286
 MZ01380	6850
 MZ01381	5981
 MZ01382	6454
 MZ01383	7438
 MZ01384	6395
 MZ01385	7048
 MZ01386	7024
 MZ01387	6620
 MZ01388	6335
 MZ01389	6466
 MZ01390	7614
 MZ01391	7123
 MZ01392	6810
 MZ01393	7521
 MZ01394	7679
 MZ01395	7345
 MZ01396	6767
 MZ01397	7073
 MZ01398	6009
 MZ01399	6344
 MZ01400	6232
 MZ01401	5503
 MZ01402	5629
 MZ01403	6312
 MZ01404	6864
 MZ01405	5288
 MZ01406	6581
 MZ01407	5214
 MZ01408	7394
 MZ01409	7342
 MZ01410	7262
 MZ01411	6278
 MZ01412	5966
 MZ01413	5329
 MZ01414	5953
 MZ01415	6800
 MZ01416	6510
 MZ01417	5130
 MZ01418	6465
 MZ01419	6173
 MZ01420	6051
 MZ01421	7064
 MZ01422	6542
 MZ01423	6336
 MZ01424	5859
 MZ01425	6659
 MZ01426	5576
 MZ01427	5991
 MZ01428	6286
 MZ01429	5684
 MZ01430	6438
 MZ01431	6024
 MZ01432	6573
 MZ01433	6655
 MZ01434	6609
 MZ01435	5845
 MZ01436	6614
 MZ01437	7056
 MZ01438	6237
 MZ01439	7511
 MZ01440	6012
 MZ01441	6425
 MZ01442	6525
 MZ01443	5632
 MZ01444	6401
 MZ01445	6709
 MZ01446	5364
 MZ01447	5457
 MZ01448	6201
 MZ01449	5599
 MZ01450	5559
 MZ01451	6577
 MZ01452	6423
 MZ01453	6566
 MZ01454	6214
 MZ01455	6026
 MZ01456	5868
 MZ01457	7015
 MZ01458	4772
 MZ01459	5448
 MZ01460	6099
 MZ01461	5020
 MZ01462	5606
 MZ01463	6868
 MZ01464	5171
 MZ01465	6435
 MZ01466	6125
 MZ01467	6091
 MZ01468	5628
 MZ01469	6055
 MZ01470	5354
 MZ01471	5287
 MZ01472	5860
 MZ01473	5988
 MZ01474	4781
 MZ01475	5757
 MZ01476	5393
 MZ01477	5169
 MZ01478	5943
 MZ01479	6023
 MZ01480	5578
 MZ01481	6499
 MZ01482	5271
 MZ01483	6266
 MZ01484	5634
 MZ01485	5185
 MZ01486	5777
 MZ01487	6122
 MZ01488	6208
 MZ01489	5933
 MZ01490	5806
 MZ01491	5383
 MZ01492	5691
 MZ01493	6165
 MZ01494	5310
 MZ01495	6013
 MZ01496	6799
 MZ01497	5418
 MZ01498	6316
 MZ01499	5867
 MZ01500	5600
 MZ01501	5540
 MZ01502	5591
 MZ01503	5604
 MZ01504	5117
 MZ01505	4981
 MZ01506	4854
 MZ01507	5222
 MZ01508	6032
 MZ01509	5155
 MZ01510	5757
 MZ01511	5763
 MZ01512	5634
 MZ01513	5455
 MZ01514	6651
 MZ01515	5747
 MZ01516	6014
 MZ01517	5907
 MZ01518	4879
 MZ01519	5550
 MZ01520	6067
 MZ01521	5403
 MZ01522	5370
 MZ01523	5283
 MZ01524	5215
 MZ01525	5421
 MZ01526	6138
 MZ01527	5140
 MZ01528	5016
 MZ01529	6781
 MZ01530	5759
 MZ01531	4218
 MZ01532	5192
 MZ01533	4503
 MZ01534	5450
 MZ01535	6296
 MZ01536	6111
 MZ01537	4241
 MZ01538	5867
 MZ01539	5349
 MZ01540	5753
 MZ01541	6350
 MZ01542	5635
 MZ01543	5585
 MZ01544	6284
 MZ01545	5715
 MZ01546	4755
 MZ01547	5095
 MZ01548	5457
 MZ01549	4589
 MZ01550	5066
 MZ01551	5524
 MZ01552	4951
 MZ01553	5209
 MZ01554	4711
 MZ01555	4773
 MZ01556	6323
 MZ01557	4866
 MZ01558	5064
 MZ01559	5746
 MZ01560	5289
 MZ01561	4471
 MZ01562	4851
 MZ01563	5083
 MZ01564	4030
 MZ01565	5498
 MZ01566	6027
 MZ01567	5949
 MZ01568	5531
 MZ01569	4993
 MZ01570	5260
 MZ01571	5912
 MZ01572	5459
 MZ01573	4761
 MZ01574	4837
 MZ01575	5918
 MZ01576	4622
 MZ01577	5319
 MZ01578	5212
 MZ01579	5061
 MZ01580	5025
 MZ01581	4418
 MZ01582	6168
 MZ01583	6065
 MZ01584	5780
 MZ01585	4962
 MZ01586	6553
 MZ01587	5124
 MZ01588	4686
 MZ01589	4361
 MZ01590	4536
 MZ01591	5077
 MZ01592	5874
 MZ01593	5423
 MZ01594	5279
 MZ01595	5261
 MZ01596	4519
 MZ01597	5005
 MZ01598	5961
 MZ01599	5895
 MZ01600	5141
 MZ01601	5641
 MZ01602	5120
 MZ01603	4486
 MZ01604	5464
 MZ01605	4411
 MZ01606	3715
 MZ01607	4304
 MZ01608	3815
 MZ01609	3730
 MZ01610	4897
 MZ01611	4034
 MZ01612	4455
 MZ01613	5539
 MZ01614	4359
 MZ01615	4447
 MZ01616	5610
 MZ01617	4770
 MZ01618	5095
 MZ01619	4941
 MZ01620	5325
 MZ01621	4988
 MZ01622	5469
 MZ01623	4729
 MZ01624	3583
 MZ01625	4799
 MZ01626	4372
 MZ01627	4385
 MZ01628	5228
 MZ01629	4708
 MZ01630	4947
 MZ01631	4235
 MZ01632	4392
 MZ01633	4690
 MZ01634	5102
 MZ01635	4381
 MZ01636	4350
 MZ01637	4326
 MZ01638	4603
 MZ01639	5853
 MZ01640	5078
 MZ01641	5468
 MZ01642	4997
 MZ01643	4960
 MZ01644	5088
 MZ01645	4721
 MZ01646	4910
 MZ01647	4987
 MZ01648	4426
 MZ01649	4885
 MZ01650	4801
 MZ01651	4571
 MZ01652	4986
 MZ01653	4020
 MZ01654	4683
 MZ01655	5485
 MZ01656	4057
 MZ01657	4812
 MZ01658	5419
 MZ01659	4367
 MZ01660	4320
 MZ01661	4957
 MZ01662	3655
 MZ01663	4201
 MZ01664	4503
 MZ01665	4956
 MZ01666	4411
 MZ01667	5288
 MZ01668	4824
 MZ01669	4751
 MZ01670	5153
 MZ01671	4284
 MZ01672	4649
 MZ01673	4240
 MZ01674	4372
 MZ01675	4805
 MZ01676	3911
 MZ01677	5851
 MZ01678	4355
 MZ01679	4598
 MZ01680	4109
 MZ01681	3646
 MZ01682	5519
 MZ01683	4823
 MZ01684	4757
 MZ01685	4653
 MZ01686	4312
 MZ01687	4348
 MZ01688	4536
 MZ01689	4010
 MZ01690	4133
 MZ01691	4751
 MZ01692	4101
 MZ01693	3823
 MZ01694	5247
 MZ01695	4391
 MZ01696	4513
 MZ01697	5427
 MZ01698	4362
 MZ01699	4287
 MZ01700	5003
 MZ01701	4688
 MZ01702	4389
 MZ01703	5004
 MZ01704	4782
 MZ01705	4043
 MZ01706	5334
 MZ01707	5214
 MZ01708	4243
 MZ01709	4423
 MZ01710	4065
 MZ01711	3985
 MZ01712	5905
 MZ01713	4800
 MZ01714	4605
 MZ01715	4492
 MZ01716	4312
 MZ01717	3897
 MZ01718	4507
 MZ01719	3223
 MZ01720	3884
 MZ01721	4277
 MZ01722	4198
 MZ01723	5831
 MZ01724	5520
 MZ01725	4598
 MZ01726	4565
 MZ01727	4614
 MZ01728	4282
 MZ01729	4232
 MZ01730	4276
 MZ01731	4276
 MZ01732	4223
 MZ01733	4223
 MZ01734	5166
 MZ01735	4567
 MZ01736	4090
 MZ01737	3943
 MZ01738	3299
 MZ01739	4344
 MZ01740	4311
 MZ01741	3701
 MZ01742	4169
 MZ01743	4078
 MZ01744	4183
 MZ01745	4562
 MZ01746	4607
 MZ01747	4042
 MZ01748	3835
 MZ01749	4737
 MZ01750	4470
 MZ01751	4341
 MZ01752	3840
 MZ01753	3853
 MZ01754	3973
 MZ01755	3221
 MZ01756	3891
 MZ01757	3986
 MZ01758	4377
 MZ01759	3492
 MZ01760	3575
 MZ01761	5153
 MZ01762	4508
 MZ01763	4625
 MZ01764	3881
 MZ01765	3655
 MZ01766	4289
 MZ01767	2929
 MZ01768	4008
 MZ01769	4343
 MZ01770	3849
 MZ01771	4163
 MZ01772	5223
 MZ01773	4160
 MZ01774	4127
 MZ01775	4517
 MZ01776	3755
 MZ01777	3406
 MZ01778	4032
 MZ01779	4683
 MZ01780	5014
 MZ01781	4150
 MZ01782	4298
 MZ01783	3872
 MZ01784	4404
 MZ01785	3511
 MZ01786	3298
 MZ01787	4400
 MZ01788	4061
 MZ01789	4657
 MZ01790	4128
 MZ01791	3874
 MZ01792	3952
 MZ01793	3925
 MZ01794	4074
 MZ01795	3721
 MZ01796	3428
 MZ01797	3897
 MZ01798	3794
 MZ01799	4078
 MZ01800	3938
 MZ01801	4016
 MZ01802	3701
 MZ01803	3986
 MZ01804	4227
 MZ01805	4098
 MZ01806	3770
 MZ01807	3953
 MZ01808	4950
 MZ01809	3297
 MZ01810	3506
 MZ01811	5127
 MZ01812	3483
 MZ01813	2746
 MZ01814	3182
 MZ01815	3975
 MZ01816	4194
 MZ01817	3864
 MZ01818	3883
 MZ01819	4673
 MZ01820	3845
 MZ01821	3838
 MZ01822	4134
 MZ01823	3997
 MZ01824	3266
 MZ01825	3634
 MZ01826	4773
 MZ01827	4227
 MZ01828	3422
 MZ01829	4176
 MZ01830	4235
 MZ01831	3237
 MZ01832	3766
 MZ01833	4527
 MZ01834	3211
 MZ01835	3874
 MZ01836	3533
 MZ01837	4251
 MZ01838	3989
 MZ01839	3042
 MZ01840	3575
 MZ01841	4059
 MZ01842	3602
 MZ01843	3576
 MZ01844	4373
 MZ01845	3928
 MZ01846	3085
 MZ01847	4004
 MZ01848	3704
 MZ01849	3433
 MZ01850	4010
 MZ01851	3920
 MZ01852	3366
 MZ01853	4138
 MZ01854	3123
 MZ01855	3766
 MZ01856	3351
 MZ01857	4140
 MZ01858	3972
 MZ01859	4407
 MZ01860	3527
 MZ01861	3423
 MZ01862	4389
 MZ01863	4452
 MZ01864	4552
 MZ01865	4024
 MZ01866	3356
 MZ01867	3189
 MZ01868	4367
 MZ01869	3554
 MZ01870	3251
 MZ01871	3531
 MZ01872	4235
 MZ01873	3723
 MZ01874	3887
 MZ01875	4655
 MZ01876	3131
 MZ01877	3084
 MZ01878	3800
 MZ01879	3203
 MZ01880	3463
 MZ01881	3680
 MZ01882	3674
 MZ01883	3989
 MZ01884	3545
 MZ01885	3561
 MZ01886	4529
 MZ01887	3617
 MZ01888	4127
 MZ01889	4107
 MZ01890	3166
 MZ01891	5686
 MZ01892	3486
 MZ01893	3771
 MZ01894	3960
 MZ01895	3818
 MZ01896	3446
 MZ01897	3270
 MZ01898	3546
 MZ01899	3647
 MZ01900	3294
 MZ01901	3998
 MZ01902	3943
 MZ01903	3386
 MZ01904	3216
 MZ01905	4049
 MZ01906	3523
 MZ01907	4609
 MZ01908	3313
 MZ01909	3758
 MZ01910	3566
 MZ01911	3610
 MZ01912	3806
 MZ01913	4316
 MZ01914	4262
 MZ01915	4131
 MZ01916	3630
 MZ01917	3481
 MZ01918	2892
 MZ01919	3718
 MZ01920	3967
 MZ01921	3565
 MZ01922	3546
 MZ01923	3879
 MZ01924	3705
 MZ01925	3620
 MZ01926	2988
 MZ01927	3760
 MZ01928	3637
 MZ01929	3916
 MZ01930	3456
 MZ01931	4015
 MZ01932	3713
 MZ01933	3156
 MZ01934	3588
 MZ01935	3551
 MZ01936	3486
 MZ01937	3526
 MZ01938	3661
 MZ01939	3455
 MZ01940	4063
 MZ01941	3429
 MZ01942	3145
 MZ01943	3257
 MZ01944	2917
 MZ01945	4110
 MZ01946	4148
 MZ01947	3536
 MZ01948	3923
 MZ01949	3988
 MZ01950	3791
 MZ01951	3332
 MZ01952	3594
 MZ01953	3623
 MZ01954	3603
 MZ01955	3785
 MZ01956	3732
 MZ01957	3729
 MZ01958	4143
 MZ01959	3164
 MZ01960	3273
 MZ01961	3537
 MZ01962	3575
 MZ01963	3688
 MZ01964	3944
 MZ01965	3733
 MZ01966	3502
 MZ01967	2907
 MZ01968	3368
 MZ01969	3945
 MZ01970	4746
 MZ01971	4542
 MZ01972	3747
 MZ01973	3624
 MZ01974	3292
 MZ01975	2868
 MZ01976	3637
 MZ01977	3105
 MZ01978	2737
 MZ01979	3074
 MZ01980	3812
 MZ01981	3180
 MZ01982	3767
 MZ01983	3634
 MZ01984	3174
 MZ01985	3586
 MZ01986	3275
 MZ01987	3184
 MZ01988	3737
 MZ01989	3310
 MZ01990	3473
 MZ01991	3306
 MZ01992	3833
 MZ01993	4152
 MZ01994	3387
 MZ01995	3416
 MZ01996	3712
 MZ01997	3617
 MZ01998	3939
 MZ01999	2481
 MZ02000	2944
 MZ02001	3301
 MZ02002	3405
 MZ02003	2859
 MZ02004	2827
 MZ02005	2746
 MZ02006	2924
 MZ02007	3933
 MZ02008	2562
 MZ02009	2826
 MZ02010	3399
 MZ02011	2849
 MZ02012	2512
 MZ02013	2621
 MZ02014	3916
 MZ02015	2910
 MZ02016	3188
 MZ02017	2911
 MZ02018	2975
 MZ02019	3300
 MZ02020	2988
 MZ02021	3220
 MZ02022	2972
 MZ02023	3379
 MZ02024	2461
 MZ02025	2995
 MZ02026	3168
 MZ02027	3512
 MZ02028	3407
 MZ02029	2494
 MZ02030	2748
 MZ02031	2483
 MZ02032	3805
 MZ02033	3579
 MZ02034	2959
 MZ02035	2790
 MZ02036	2769
 MZ02037	2508
 MZ02038	2503
 MZ02039	2846
 MZ02040	3131
 MZ02041	3205
 MZ02042	3526
 MZ02043	3218
 MZ02044	2534
 MZ02045	3671
 MZ02046	3184
 MZ02047	3593
 MZ02048	2918
 MZ02049	3971
 MZ02050	3393
 MZ02051	3238
 MZ02052	3053
 MZ02053	2935
 MZ02054	3466
 MZ02055	3380
 MZ02056	2411
 MZ02057	3255
 MZ02058	3293
 MZ02059	2555
 MZ02060	2911
 MZ02061	2775
 MZ02062	3483
 MZ02063	3290
 MZ02064	2752
 MZ02065	2917
 MZ02066	2961
 MZ02067	3324
 MZ02068	3021
 MZ02069	2134
 MZ02070	3207
 MZ02071	3685
 MZ02072	2935
 MZ02073	3628
 MZ02074	2404
 MZ02075	3043
 MZ02076	2657
 MZ02077	2463
 MZ02078	2978
 MZ02079	2931
 MZ02080	3518
 MZ02081	2586
 MZ02082	2822
 MZ02083	3217
 MZ02084	2932
 MZ02085	3546
 MZ02086	2604
 MZ02087	3012
 MZ02088	3636
 MZ02089	3404
 MZ02090	3215
 MZ02091	3045
 MZ02092	2984
 MZ02093	2913
 MZ02094	2508
 MZ02095	2270
 MZ02096	2579
 MZ02097	2812
 MZ02098	2969
 MZ02099	2653
 MZ02100	2988
 MZ02101	2971
 MZ02102	3049
 MZ02103	3711
 MZ02104	2564
 MZ02105	2757
 MZ02106	2945
 MZ02107	3230
 MZ02108	3128
 MZ02109	3155
 MZ02110	3300
 MZ02111	2838
 MZ02112	3164
