 MZ00083	2
 MZ02113	2624
 MZ02114	2450
 MZ02115	3020
 MZ02116	2710
 MZ02117	2596
 MZ02118	2997
 MZ02119	2920
 MZ02120	2141
 MZ02121	3328
 MZ02122	2681
 MZ02123	3468
 MZ02124	2813
 MZ02125	2612
 MZ02126	2372
 MZ02127	2856
 MZ02128	2436
 MZ02129	2969
 MZ02130	3079
 MZ02131	2013
 MZ02132	2391
 MZ02133	2840
 MZ02134	3085
 MZ02135	3075
 MZ02136	3328
 MZ02137	2502
 MZ02138	3077
 MZ02139	2926
 MZ02140	3211
 MZ02141	3053
 MZ02142	2896
 MZ02143	2372
 MZ02144	3122
 MZ02145	3372
 MZ02146	2418
 MZ02147	3214
 MZ02148	3054
 MZ02149	2880
 MZ02150	3499
 MZ02151	3789
 MZ02152	2389
 MZ02153	3701
 MZ02154	3476
 MZ02155	2808
 MZ02156	2837
 MZ02157	2809
 MZ02158	2245
 MZ02159	3295
 MZ02160	2544
 MZ02161	2572
 MZ02162	2197
 MZ02163	3351
 MZ02164	2819
 MZ02165	2280
 MZ02166	3070
 MZ02167	3135
 MZ02168	2558
 MZ02169	3491
 MZ02170	3132
 MZ02171	2355
 MZ02172	3531
 MZ02173	3167
 MZ02174	2613
 MZ02175	2814
 MZ02176	3055
 MZ02177	3013
 MZ02178	3359
 MZ02179	3149
 MZ02180	2389
 MZ02181	2765
 MZ02182	2959
 MZ02183	3114
 MZ02184	2982
 MZ02185	2874
 MZ02186	3164
 MZ02187	2802
 MZ02188	2636
 MZ02189	2764
 MZ02190	2010
 MZ02191	2378
 MZ02192	2763
 MZ02193	3182
 MZ02194	3288
 MZ02195	3517
 MZ02196	3340
 MZ02197	2174
 MZ02198	2512
 MZ02199	2826
 MZ02200	2041
 MZ02201	2652
 MZ02202	2990
 MZ02203	3098
 MZ02204	2644
 MZ02205	2233
 MZ02206	2499
 MZ02207	3064
 MZ02208	3173
 MZ02209	2282
 MZ02210	2508
 MZ02211	3357
 MZ02212	3551
 MZ02213	2961
 MZ02214	3315
 MZ02215	2571
 MZ02216	2769
 MZ02217	2471
 MZ02218	2302
 MZ02219	2287
 MZ02220	3639
 MZ02221	2246
 MZ02222	2197
 MZ02223	2089
 MZ02224	2304
 MZ02225	3606
 MZ02226	2951
 MZ02227	2698
 MZ02228	2784
 MZ02229	3063
 MZ02230	2654
 MZ02231	2382
 MZ02232	2399
 MZ02233	2661
 MZ02234	2982
 MZ02235	3358
 MZ02236	2430
 MZ02237	2296
 MZ02238	2701
 MZ02239	3059
 MZ02240	2203
 MZ02241	2933
 MZ02242	2244
 MZ02243	2768
 MZ02244	2617
 MZ02245	2250
 MZ02246	1804
 MZ02247	1909
 MZ02248	2337
 MZ02249	2897
 MZ02250	2280
 MZ02251	2490
 MZ02252	2239
 MZ02253	2244
 MZ02254	1924
 MZ02255	2246
 MZ02256	2937
 MZ02257	2306
 MZ02258	2718
 MZ02259	2856
 MZ02260	4339
 MZ02261	3318
 MZ02262	2475
 MZ02263	2770
 MZ02264	2579
 MZ02265	3005
 MZ02266	3044
 MZ02267	2644
 MZ02268	2724
 MZ02269	2053
 MZ02270	2692
 MZ02271	2576
 MZ02272	3091
 MZ02273	3042
 MZ02274	2364
 MZ02275	1371
 MZ02276	2086
 MZ02277	2971
 MZ02278	2649
 MZ02279	2355
 MZ02280	2500
 MZ02281	2944
 MZ02282	3266
 MZ02283	2805
 MZ02284	2882
 MZ02285	2429
 MZ02286	2581
 MZ02287	2187
 MZ02288	2074
 MZ02289	2109
 MZ02290	2014
 MZ02291	2511
 MZ02292	2574
 MZ02293	2297
 MZ02294	2497
 MZ02295	2684
 MZ02296	3406
 MZ02297	3544
 MZ02298	3198
 MZ02299	2779
 MZ02300	2484
 MZ02301	2197
 MZ02302	2519
 MZ02303	2216
 MZ02304	1986
 MZ02305	2204
 MZ02306	2495
 MZ02307	2770
 MZ02308	2124
 MZ02309	2609
 MZ02310	2589
 MZ02311	2392
 MZ02312	2551
 MZ02313	3108
 MZ02314	2600
 MZ02315	3087
 MZ02316	2726
 MZ02317	3100
 MZ02318	2134
 MZ02319	2438
 MZ02320	2538
 MZ02321	2668
 MZ02322	2780
 MZ02323	3005
 MZ02324	2062
 MZ02325	2276
 MZ02326	2408
 MZ02327	2129
 MZ02328	2223
 MZ02329	2537
 MZ02330	3010
 MZ02331	2454
 MZ02332	1966
 MZ02333	1870
 MZ02334	3562
 MZ02335	1850
 MZ02336	2265
 MZ02337	2901
 MZ02338	2868
 MZ02339	2766
 MZ02340	2959
 MZ02341	2627
 MZ02342	2543
 MZ02343	2637
 MZ02344	1761
 MZ02345	1684
 MZ02346	2277
 MZ02347	1906
 MZ02348	2701
 MZ02349	2211
 MZ02350	2071
 MZ02351	2330
 MZ02352	2945
 MZ02353	2943
 MZ02354	2290
 MZ02355	2553
 MZ02356	2348
 MZ02357	2206
 MZ02358	2330
 MZ02359	1522
 MZ02360	1854
 MZ02361	1929
 MZ02362	2008
 MZ02363	2020
 MZ02364	3261
 MZ02365	2689
 MZ02366	2499
 MZ02367	2515
 MZ02368	1985
 MZ02369	2270
 MZ02370	2261
 MZ02371	2134
 MZ02372	2231
 MZ02373	2035
 MZ02374	1885
 MZ02375	2006
 MZ02376	2096
 MZ02377	2608
 MZ02378	1888
 MZ02379	2257
 MZ02380	2299
 MZ02381	1925
 MZ02382	1794
 MZ02383	2605
 MZ02384	2281
 MZ02385	2020
 MZ02386	2441
 MZ02387	2780
 MZ02388	2565
 MZ02389	1785
 MZ02390	2302
 MZ02391	2823
 MZ02392	2531
 MZ02393	2356
 MZ02394	1906
 MZ02395	2192
 MZ02396	2155
 MZ02397	2470
 MZ02398	2788
 MZ02399	1751
 MZ02400	1927
 MZ02401	1780
 MZ02402	2289
 MZ02403	1964
 MZ02404	2782
 MZ02405	2106
 MZ02406	2925
 MZ02407	2831
 MZ02408	2748
 MZ02409	2695
 MZ02410	2514
 MZ02411	2217
 MZ02412	2479
 MZ02413	1807
 MZ02414	1705
 MZ02415	2311
 MZ02416	2385
 MZ02417	1861
 MZ02418	2270
 MZ02419	1996
 MZ02420	1972
 MZ02421	2582
 MZ02422	2151
 MZ02423	2740
 MZ02424	2581
 MZ02425	2079
 MZ02426	2453
 MZ02427	2094
 MZ02428	2001
 MZ02429	1835
 MZ02430	2103
 MZ02431	2197
 MZ02432	2058
 MZ02433	1747
 MZ02434	2155
 MZ02435	2178
 MZ02436	2194
 MZ02437	1850
 MZ02438	2109
 MZ02439	2569
 MZ02440	2844
 MZ02441	3469
 MZ02442	2551
 MZ02443	2494
 MZ02444	2699
 MZ02445	2575
 MZ02446	2473
 MZ02447	2796
 MZ02448	2145
 MZ02449	2015
 MZ02450	2144
 MZ02451	1881
 MZ02452	1788
 MZ02453	1826
 MZ02454	2434
 MZ02455	3122
 MZ02456	1385
 MZ02457	1952
 MZ02458	2787
 MZ02459	2336
 MZ02460	2163
 MZ02461	2074
 MZ02462	1843
 MZ02463	2493
 MZ02464	2746
 MZ02465	2023
 MZ02466	1948
 MZ02467	1794
 MZ02468	2209
 MZ02469	2382
 MZ02470	1846
 MZ02471	1657
 MZ02472	2260
 MZ02473	1425
 MZ02474	2198
 MZ02475	2426
 MZ02476	1979
 MZ02477	1482
 MZ02478	2502
 MZ02479	2321
 MZ02480	1713
 MZ02481	2148
 MZ02482	2148
 MZ02483	2020
 MZ02484	2249
 MZ02485	1881
 MZ02486	1950
 MZ02487	2350
 MZ02488	2165
 MZ02489	2050
 MZ02490	2011
 MZ02491	1964
 MZ02492	1655
 MZ02493	2077
 MZ02494	2423
 MZ02495	1498
 MZ02496	1859
 MZ02497	2605
 MZ02498	3535
 MZ02499	2091
 MZ02500	2413
 MZ02501	2217
 MZ02502	2174
 MZ02503	2036
 MZ02504	1992
 MZ02505	1907
 MZ02506	1925
 MZ02507	1830
 MZ02508	1779
 MZ02509	2015
 MZ02510	1984
 MZ02511	2142
 MZ02512	2509
 MZ02513	1939
 MZ02514	2256
 MZ02515	2237
 MZ02516	1997
 MZ02517	2483
 MZ02518	2892
 MZ02519	2402
 MZ02520	2259
 MZ02521	2262
 MZ02522	1490
 MZ02523	1748
 MZ02524	2151
 MZ02525	1565
 MZ02526	2062
 MZ02527	2325
 MZ02528	1853
 MZ02529	1742
 MZ02530	1872
 MZ02531	2654
 MZ02532	2585
 MZ02533	1996
 MZ02534	1791
 MZ02535	1999
 MZ02536	2742
 MZ02537	2142
 MZ02538	1859
 MZ02539	1945
 MZ02540	1974
 MZ02541	2088
 MZ02542	1775
 MZ02543	2449
 MZ02544	2911
 MZ02545	1964
 MZ02546	1549
 MZ02547	2040
 MZ02548	1678
 MZ02549	1720
 MZ02550	2248
 MZ02551	1947
 MZ02552	1905
 MZ02553	2158
 MZ02554	2771
 MZ02555	2476
 MZ02556	2046
 MZ02557	1803
 MZ02558	1519
 MZ02559	1741
 MZ02560	2383
 MZ02561	1560
 MZ02562	1738
 MZ02563	1621
 MZ02564	1848
 MZ02565	1222
 MZ02566	2505
 MZ02567	1701
 MZ02568	2131
 MZ02569	1906
 MZ02570	2002
 MZ02571	2315
 MZ02572	2093
 MZ02573	2318
 MZ02574	2812
 MZ02575	2488
 MZ02576	1788
 MZ02577	2229
 MZ02578	2371
 MZ02579	4903
 MZ02580	2256
 MZ02581	1647
 MZ02582	1654
 MZ02583	2035
 MZ02584	1946
 MZ02585	1701
 MZ02586	1764
 MZ02587	2104
 MZ02588	2105
 MZ02589	2556
 MZ02590	2057
 MZ02591	1500
 MZ02592	1588
 MZ02593	2756
 MZ02594	1730
 MZ02595	1619
 MZ02596	2038
 MZ02597	2128
 MZ02598	2095
 MZ02599	1451
 MZ02600	2394
 MZ02601	2891
 MZ02602	2806
 MZ02603	1969
 MZ02604	1856
 MZ02605	1458
 MZ02606	1762
 MZ02607	2338
 MZ02608	1994
 MZ02609	1803
 MZ02610	1498
 MZ02611	2399
 MZ02612	2255
 MZ02613	1797
 MZ02614	1942
 MZ02615	1832
 MZ02616	1695
 MZ02617	2436
 MZ02618	1519
 MZ02619	1228
 MZ02620	1780
 MZ02621	2255
 MZ02622	1666
 MZ02623	1652
 MZ02624	2094
 MZ02625	1998
 MZ02626	2492
 MZ02627	1949
 MZ02628	1872
 MZ02629	1567
 MZ02630	1958
 MZ02631	2509
 MZ02632	2069
 MZ02633	1882
 MZ02634	1998
 MZ02635	1949
 MZ02636	2014
 MZ02637	1918
 MZ02638	1890
 MZ02639	1750
 MZ02640	1823
 MZ02641	1414
 MZ02642	1474
 MZ02643	1861
 MZ02644	1690
 MZ02645	1481
 MZ02646	1943
 MZ02647	1684
 MZ02648	1488
 MZ02649	1574
 MZ02650	2167
 MZ02651	1666
 MZ02652	1887
 MZ02653	1687
 MZ02654	1886
 MZ02655	1567
 MZ02656	1684
 MZ02657	1554
 MZ02658	2122
 MZ02659	2382
 MZ02660	1924
 MZ02661	1903
 MZ02662	1807
 MZ02663	1517
 MZ02664	1757
 MZ02665	1377
 MZ02666	1641
 MZ02667	1770
 MZ02668	1815
 MZ02669	1769
 MZ02670	1527
 MZ02671	1453
 MZ02672	1584
 MZ02673	1679
 MZ02674	2452
 MZ02675	1934
 MZ02676	1673
 MZ02677	1301
 MZ02678	1450
 MZ02679	1896
 MZ02680	2031
 MZ02681	1452
 MZ02682	1345
 MZ02683	2095
 MZ02684	1270
 MZ02685	1390
 MZ02686	1673
 MZ02687	1620
 MZ02688	1862
 MZ02689	1792
 MZ02690	1959
 MZ02691	2234
 MZ02692	2195
 MZ02693	2101
 MZ02694	1929
 MZ02695	1559
 MZ02696	1440
 MZ02697	1881
 MZ02698	2596
 MZ02699	2182
 MZ02700	1244
 MZ02701	1151
 MZ02702	1616
 MZ02703	1503
 MZ02704	2329
 MZ02705	1786
 MZ02706	1616
 MZ02707	1983
 MZ02708	1796
 MZ02709	1713
 MZ02710	1866
 MZ02711	1682
 MZ02712	1475
 MZ02713	1450
 MZ02714	1827
 MZ02715	2108
 MZ02716	2412
 MZ02717	1526
 MZ02718	1566
 MZ02719	1692
 MZ02720	1484
 MZ02721	1409
 MZ02722	1772
 MZ02723	1861
 MZ02724	2246
 MZ02725	1284
 MZ02726	2033
 MZ02727	1670
 MZ02728	2333
 MZ02729	2142
 MZ02730	2630
 MZ02731	1749
 MZ02732	2065
 MZ02733	2126
 MZ02734	2078
 MZ02735	1705
 MZ02736	1838
 MZ02737	1784
 MZ02738	1788
 MZ02739	2090
 MZ02740	1820
 MZ02741	1112
 MZ02742	1807
 MZ02743	1630
 MZ02744	1645
 MZ02745	1715
 MZ02746	1873
 MZ02747	1733
 MZ02748	1845
 MZ02749	1384
 MZ02750	1546
 MZ02751	1694
 MZ02752	2125
 MZ02753	1331
 MZ02754	1724
 MZ02755	1364
 MZ02756	1474
 MZ02757	1650
 MZ02758	2123
 MZ02759	2614
 MZ02760	2258
 MZ02761	1617
 MZ02762	1105
 MZ02763	1844
 MZ02764	2547
 MZ02765	1591
 MZ02766	1051
 MZ02767	1360
 MZ02768	1513
 MZ02769	1718
 MZ02770	1982
 MZ02771	2112
 MZ02772	1685
 MZ02773	1592
 MZ02774	1089
 MZ02775	1405
 MZ02776	1497
 MZ02777	1443
 MZ02778	1825
 MZ02779	1530
 MZ02780	1661
 MZ02781	1554
 MZ02782	1546
 MZ02783	2209
 MZ02784	1858
 MZ02785	1138
 MZ02786	1367
 MZ02787	2266
 MZ02788	2173
 MZ02789	1817
 MZ02790	1292
 MZ02791	1593
 MZ02792	1316
 MZ02793	1744
 MZ02794	2366
 MZ02795	1753
 MZ02796	1955
 MZ02797	1646
 MZ02798	1295
 MZ02799	1767
 MZ02800	1730
 MZ02801	1401
 MZ02802	1635
 MZ02803	1508
 MZ02804	1858
 MZ02805	1589
 MZ02806	1730
 MZ02807	1614
 MZ02808	1830
 MZ02809	1401
 MZ02810	1503
 MZ02811	1941
 MZ02812	1651
 MZ02813	1227
 MZ02814	1874
 MZ02815	1892
 MZ02816	2150
 MZ02817	1772
 MZ02818	1842
 MZ02819	1583
 MZ02820	1653
 MZ02821	1633
 MZ02822	1669
 MZ02823	1558
 MZ02824	2081
 MZ02825	1908
 MZ02826	1693
 MZ02827	1328
 MZ02828	1466
 MZ02829	1736
 MZ02830	1509
 MZ02831	1326
 MZ02832	1634
 MZ02833	1484
 MZ02834	1932
 MZ02835	2199
 MZ02836	2448
 MZ02837	1657
 MZ02838	1733
 MZ02839	1820
 MZ02840	2073
 MZ02841	1972
 MZ02842	1633
 MZ02843	1345
 MZ02844	1727
 MZ02845	1482
 MZ02846	1116
 MZ02847	1113
 MZ02848	2044
 MZ02849	1402
 MZ02850	1559
 MZ02851	1554
 MZ02852	1838
 MZ02853	1693
 MZ02854	1591
 MZ02855	1423
 MZ02856	1659
 MZ02857	1225
 MZ02858	1282
 MZ02859	1652
 MZ02860	1542
 MZ02861	1683
 MZ02862	1574
 MZ02863	1746
 MZ02864	1698
 MZ02865	1500
 MZ02866	1631
 MZ02867	1714
 MZ02868	1515
 MZ02869	1636
 MZ02870	1552
 MZ02871	1706
 MZ02872	2231
 MZ02873	2244
 MZ02874	1600
 MZ02875	1413
 MZ02876	1280
 MZ02877	1281
 MZ02878	1233
 MZ02879	1498
 MZ02880	985
 MZ02881	1228
 MZ02882	1395
 MZ02883	1495
 MZ02884	1508
 MZ02885	1119
 MZ02886	1028
 MZ02887	1502
 MZ02888	1173
 MZ02889	1697
 MZ02890	1884
 MZ02891	1461
 MZ02892	1694
 MZ02893	1658
 MZ02894	2084
 MZ02895	1635
 MZ02896	1511
 MZ02897	1150
 MZ02898	1376
 MZ02899	1872
 MZ02900	1400
 MZ02901	1418
 MZ02902	1529
 MZ02903	1330
 MZ02904	1416
 MZ02905	1526
 MZ02906	1201
 MZ02907	1303
 MZ02908	1794
 MZ02909	1755
 MZ02910	1236
 MZ02911	1858
 MZ02912	1058
 MZ02913	1325
 MZ02914	1555
 MZ02915	1479
 MZ02916	1238
 MZ02917	1389
 MZ02918	1603
 MZ02919	1593
 MZ02920	1772
 MZ02921	1456
 MZ02922	1317
 MZ02923	1391
 MZ02924	1260
 MZ02925	1486
 MZ02926	2013
 MZ02927	1291
 MZ02928	1141
 MZ02929	1932
 MZ02930	1948
 MZ02931	1549
 MZ02932	1423
 MZ02933	1202
 MZ02934	1329
 MZ02935	1198
 MZ02936	918
 MZ02937	1268
 MZ02938	2052
 MZ02939	1397
 MZ02940	1296
 MZ02941	1150
 MZ02942	1114
 MZ02943	977
 MZ02944	2103
 MZ02945	1356
 MZ02946	1648
 MZ02947	1595
 MZ02948	1038
 MZ02949	1707
 MZ02950	1351
 MZ02951	1761
 MZ02952	1457
 MZ02953	1697
 MZ02954	1500
 MZ02955	1338
 MZ02956	1681
 MZ02957	1428
 MZ02958	990
 MZ02959	1628
 MZ02960	1522
 MZ02961	1043
 MZ02962	1867
 MZ02963	1551
 MZ02964	1399
 MZ02965	1074
 MZ02966	1585
 MZ02967	1530
 MZ02968	2376
 MZ02969	1469
 MZ02970	1241
 MZ02971	1321
 MZ02972	1382
 MZ02973	917
 MZ02974	1937
 MZ02975	1602
 MZ02976	1595
 MZ02977	1218
 MZ02978	1616
 MZ02979	1608
 MZ02980	1628
 MZ02981	1175
 MZ02982	1063
 MZ02983	1527
 MZ02984	1423
 MZ02985	1376
 MZ02986	1826
 MZ02987	1791
 MZ02988	1311
 MZ02989	1037
 MZ02990	1213
 MZ02991	1072
 MZ02992	2163
 MZ02993	1985
 MZ02994	1837
 MZ02995	1563
 MZ02996	1538
 MZ02997	1850
 MZ02998	1573
 MZ02999	1549
 MZ03000	1285
 MZ03001	1471
 MZ03002	1409
 MZ03003	1683
 MZ03004	1874
 MZ03005	997
 MZ03006	1293
 MZ03007	1182
 MZ03008	1335
 MZ03009	1181
 MZ03010	1685
 MZ03011	1366
 MZ03012	1287
 MZ03013	1402
 MZ03014	1355
 MZ03015	1206
 MZ03016	1914
 MZ03017	1612
 MZ03018	1521
 MZ03019	1304
 MZ03020	1245
 MZ03021	1318
 MZ03022	2037
 MZ03023	1601
 MZ03024	1801
 MZ03025	1874
 MZ03026	1893
 MZ03027	1628
 MZ03028	2129
 MZ03029	1517
 MZ03030	1564
 MZ03031	1657
 MZ03032	1585
 MZ03033	1270
 MZ03034	1404
 MZ03035	1447
 MZ03036	1317
 MZ03037	1132
 MZ03038	1201
 MZ03039	1982
 MZ03040	2000
 MZ03041	952
 MZ03042	1099
 MZ03043	1217
 MZ03044	1360
 MZ03045	1345
 MZ03046	1600
 MZ03047	1236
 MZ03048	1306
 MZ03049	1415
 MZ03050	1417
 MZ03051	1592
 MZ03052	1845
 MZ03053	1328
 MZ03054	1956
 MZ03055	1217
 MZ03056	1234
 MZ03057	1533
 MZ03058	1820
 MZ03059	1641
 MZ03060	1287
 MZ03061	964
 MZ03062	762
 MZ03063	952
 MZ03064	1917
 MZ03065	1427
 MZ03066	1562
 MZ03067	1627
 MZ03068	1658
 MZ03069	2709
 MZ03070	1611
 MZ03071	1221
 MZ03072	928
 MZ03073	1019
 MZ03074	1498
 MZ03075	1319
 MZ03076	1556
 MZ03077	1536
 MZ03078	1007
 MZ03079	1352
 MZ03080	1852
 MZ03081	1408
 MZ03082	1560
 MZ03083	1556
 MZ03084	2027
 MZ03085	1850
 MZ03086	1003
 MZ03087	1345
 MZ03088	1790
 MZ03089	1677
 MZ03090	1127
 MZ03091	1126
 MZ03092	1277
 MZ03093	1411
 MZ03094	1551
 MZ03095	1175
 MZ03096	1199
 MZ03097	1111
 MZ03098	991
 MZ03099	1609
 MZ03100	1319
 MZ03101	1390
 MZ03102	1582
 MZ03103	1325
 MZ03104	1413
 MZ03105	1188
 MZ03106	1348
 MZ03107	1311
 MZ03108	1181
 MZ03109	1171
 MZ03110	974
 MZ03111	1508
 MZ03112	1703
 MZ03113	1507
 MZ03114	1277
 MZ03115	1328
 MZ03116	1490
 MZ03117	1363
 MZ03118	1452
 MZ03119	1269
 MZ03120	885
 MZ03121	1055
 MZ03122	1142
 MZ03123	1812
 MZ03124	1978
 MZ03125	1172
 MZ03126	1239
 MZ03127	1104
 MZ03128	1428
 MZ03129	1239
 MZ03130	1561
 MZ03131	1768
 MZ03132	1556
 MZ03133	1324
 MZ03134	1694
